#int double real img int16 real16 img16 error
522 0.0000000130 0.0001136437 0.0000068308 0.0000000084 0.0000915555 0.0000000000 0.0000000005
523 0.0000000130 0.0001136231 0.0000075144 0.0000000149 0.0001220740 0.0000000000 0.0000000001
524 0.0000000130 0.0001136004 0.0000081982 0.0000000084 0.0000915555 0.0000000000 0.0000000006
525 0.0000000130 0.0001135758 0.0000088822 0.0000000084 0.0000915555 0.0000000000 0.0000000006
526 0.0000000130 0.0001135493 0.0000095663 0.0000000084 0.0000915555 0.0000000000 0.0000000006
527 0.0000000130 0.0001135207 0.0000102507 0.0000000084 0.0000915555 0.0000000000 0.0000000006
528 0.0000000130 0.0001134902 0.0000109353 0.0000000149 0.0001220740 0.0000000000 0.0000000002
529 0.0000000130 0.0001134577 0.0000116201 0.0000000084 0.0000915555 0.0000000000 0.0000000006
530 0.0000000130 0.0001134232 0.0000123051 0.0000000084 0.0000915555 0.0000000000 0.0000000006
531 0.0000000130 0.0001133867 0.0000129904 0.0000000149 0.0001220740 0.0000000000 0.0000000002
532 0.0000000130 0.0001133482 0.0000136760 0.0000000084 0.0000915555 0.0000000000 0.0000000007
533 0.0000000130 0.0001133077 0.0000143619 0.0000000158 0.0001220740 -0.0000305185 0.0000000021
534 0.0000000131 0.0001132652 0.0000150480 0.0000000084 0.0000915555 0.0000000000 0.0000000007
535 0.0000000131 0.0001132208 0.0000157345 0.0000000084 0.0000915555 0.0000000000 0.0000000007
536 0.0000000131 0.0001131743 0.0000164214 0.0000000084 0.0000915555 0.0000000000 0.0000000007
537 0.0000000131 0.0001131258 0.0000171085 0.0000000084 0.0000915555 0.0000000000 0.0000000008
538 0.0000000131 0.0001130753 0.0000177961 0.0000000093 0.0000915555 0.0000305185 0.0000000006
539 0.0000000131 0.0001130227 0.0000184840 0.0000000084 0.0000915555 0.0000000000 0.0000000008
540 0.0000000131 0.0001129682 0.0000191723 0.0000000093 0.0000915555 0.0000305185 0.0000000006
541 0.0000000131 0.0001129116 0.0000198610 0.0000000084 0.0000915555 0.0000000000 0.0000000009
542 0.0000000132 0.0001128530 0.0000205502 0.0000000149 0.0001220740 0.0000000000 0.0000000005
543 0.0000000132 0.0001127924 0.0000212397 0.0000000084 0.0000915555 0.0000000000 0.0000000009
544 0.0000000132 0.0001127297 0.0000219298 0.0000000084 0.0000915555 0.0000000000 0.0000000009
545 0.0000000132 0.0001126650 0.0000226203 0.0000000149 0.0001220740 0.0000000000 0.0000000006
546 0.0000000132 0.0001125982 0.0000233112 0.0000000149 0.0001220740 0.0000000000 0.0000000006
547 0.0000000132 0.0001125294 0.0000240027 0.0000000093 0.0000915555 0.0000305185 0.0000000005
548 0.0000000133 0.0001124585 0.0000246947 0.0000000084 0.0000915555 0.0000000000 0.0000000010
549 0.0000000133 0.0001123855 0.0000253872 0.0000000047 0.0000610370 0.0000305185 0.0000000027
550 0.0000000133 0.0001123105 0.0000260803 0.0000000149 0.0001220740 0.0000000000 0.0000000008
551 0.0000000133 0.0001122334 0.0000267739 0.0000000093 0.0000915555 0.0000305185 0.0000000004
552 0.0000000133 0.0001121542 0.0000274681 0.0000000084 0.0000915555 0.0000000000 0.0000000012
553 0.0000000134 0.0001120729 0.0000281629 0.0000000093 0.0000915555 0.0000305185 0.0000000004
554 0.0000000134 0.0001119895 0.0000288583 0.0000000084 0.0000915555 0.0000000000 0.0000000013
555 0.0000000134 0.0001119040 0.0000295543 0.0000000084 0.0000915555 0.0000000000 0.0000000013
556 0.0000000134 0.0001118164 0.0000302509 0.0000000093 0.0000915555 0.0000305185 0.0000000004
557 0.0000000134 0.0001117267 0.0000309482 0.0000000093 0.0000915555 0.0000305185 0.0000000004
558 0.0000000135 0.0001116349 0.0000316462 0.0000000093 0.0000915555 0.0000305185 0.0000000004
559 0.0000000135 0.0001115409 0.0000323448 0.0000000093 0.0000915555 0.0000305185 0.0000000004
560 0.0000000135 0.0001114448 0.0000330442 0.0000000158 0.0001220740 0.0000305185 0.0000000001
561 0.0000000135 0.0001113465 0.0000337442 0.0000000084 0.0000915555 0.0000000000 0.0000000015
562 0.0000000136 0.0001112460 0.0000344450 0.0000000093 0.0000915555 0.0000305185 0.0000000004
563 0.0000000136 0.0001111434 0.0000351465 0.0000000084 0.0000915555 0.0000000000 0.0000000016
564 0.0000000136 0.0001110387 0.0000358488 0.0000000093 0.0000915555 0.0000305185 0.0000000004
565 0.0000000136 0.0001109317 0.0000365519 0.0000000084 0.0000915555 0.0000000000 0.0000000017
566 0.0000000137 0.0001108226 0.0000372558 0.0000000149 0.0001220740 0.0000000000 0.0000000015
567 0.0000000137 0.0001107112 0.0000379604 0.0000000093 0.0000915555 0.0000305185 0.0000000004
568 0.0000000137 0.0001105976 0.0000386660 0.0000000093 0.0000915555 0.0000305185 0.0000000004
569 0.0000000138 0.0001104818 0.0000393723 0.0000000093 0.0000915555 0.0000305185 0.0000000004
570 0.0000000138 0.0001103638 0.0000400795 0.0000000093 0.0000915555 0.0000305185 0.0000000004
571 0.0000000138 0.0001102436 0.0000407876 0.0000000093 0.0000915555 0.0000305185 0.0000000005
572 0.0000000138 0.0001101211 0.0000414966 0.0000000093 0.0000915555 0.0000305185 0.0000000005
573 0.0000000139 0.0001099963 0.0000422065 0.0000000158 0.0001220740 0.0000305185 0.0000000003
574 0.0000000139 0.0001098693 0.0000429173 0.0000000093 0.0000915555 0.0000305185 0.0000000005
575 0.0000000139 0.0001097399 0.0000436291 0.0000000158 0.0001220740 0.0000305185 0.0000000003
576 0.0000000140 0.0001096083 0.0000443418 0.0000022726 0.0005493332 -0.0014038514 0.0000022906
577 0.0000000140 0.0001094744 0.0000450555 0.0000000047 0.0000610370 0.0000305185 0.0000000026
578 0.0000000140 0.0001093382 0.0000457702 0.0000000093 0.0000915555 0.0000305185 0.0000000005
579 0.0000000141 0.0001091996 0.0000464859 0.0000000047 0.0000610370 0.0000305185 0.0000000026
580 0.0000000141 0.0001090587 0.0000472027 0.0000000093 0.0000915555 0.0000305185 0.0000000006
581 0.0000000142 0.0001089154 0.0000479204 0.0000000047 0.0000610370 0.0000305185 0.0000000026
582 0.0000000142 0.0001087698 0.0000486393 0.0000000158 0.0001220740 0.0000305185 0.0000000005
583 0.0000000142 0.0001086218 0.0000493592 0.0000000093 0.0000915555 0.0000305185 0.0000000006
584 0.0000000143 0.0001084715 0.0000500803 0.0000000093 0.0000915555 0.0000305185 0.0000000007
585 0.0000000143 0.0001083187 0.0000508024 0.0000000093 0.0000915555 0.0000305185 0.0000000007
586 0.0000000144 0.0001081635 0.0000515257 0.0000000093 0.0000915555 0.0000305185 0.0000000007
587 0.0000000144 0.0001080058 0.0000522502 0.0000000121 0.0000915555 0.0000610370 0.0000000003
588 0.0000000144 0.0001078458 0.0000529758 0.0000000093 0.0000915555 0.0000305185 0.0000000008
589 0.0000000145 0.0001076833 0.0000537026 0.0000000093 0.0000915555 0.0000305185 0.0000000008
590 0.0000000145 0.0001075183 0.0000544307 0.0000000121 0.0000915555 0.0000610370 0.0000000003
591 0.0000000146 0.0001073508 0.0000551599 0.0000000093 0.0000915555 0.0000305185 0.0000000009
592 0.0000000146 0.0001071808 0.0000558904 0.0000000093 0.0000915555 0.0000305185 0.0000000009
593 0.0000000147 0.0001070083 0.0000566222 0.0000000121 0.0000915555 0.0000610370 0.0000000003
594 0.0000000147 0.0001068333 0.0000573552 0.0000000093 0.0000915555 0.0000305185 0.0000000010
595 0.0000000147 0.0001066557 0.0000580896 0.0000000093 0.0000915555 0.0000305185 0.0000000010
596 0.0000000148 0.0001064756 0.0000588253 0.0000000121 0.0000915555 0.0000610370 0.0000000002
597 0.0000000148 0.0001062929 0.0000595623 0.0000000093 0.0000915555 0.0000305185 0.0000000011
598 0.0000000149 0.0001061076 0.0000603007 0.0000000121 0.0000915555 0.0000610370 0.0000000002
599 0.0000000149 0.0001059197 0.0000610405 0.0000000121 0.0000915555 0.0000610370 0.0000000002
600 0.0000000150 0.0001057291 0.0000617816 0.0000000093 0.0000915555 0.0000305185 0.0000000012
601 0.0000000150 0.0001055360 0.0000625242 0.0000000121 0.0000915555 0.0000610370 0.0000000002
602 0.0000000151 0.0001053401 0.0000632682 0.0000000075 0.0000610370 0.0000610370 0.0000000020
603 0.0000000152 0.0001051416 0.0000640137 0.0000000047 0.0000610370 0.0000305185 0.0000000031
604 0.0000000152 0.0001049404 0.0000647607 0.0000000121 0.0000915555 0.0000610370 0.0000000002
605 0.0000000153 0.0001047365 0.0000655092 0.0000000093 0.0000915555 0.0000305185 0.0000000014
606 0.0000000153 0.0001045298 0.0000662592 0.0000000121 0.0000915555 0.0000610370 0.0000000002
607 0.0000000154 0.0001043204 0.0000670107 0.0000000121 0.0000915555 0.0000610370 0.0000000002
608 0.0000000154 0.0001041082 0.0000677639 0.0000000093 0.0000915555 0.0000305185 0.0000000015
609 0.0000000155 0.0001038932 0.0000685186 0.0000000121 0.0000915555 0.0000610370 0.0000000002
610 0.0000000155 0.0001036754 0.0000692749 0.0000000075 0.0000610370 0.0000610370 0.0000000019
611 0.0000000156 0.0001034548 0.0000700328 0.0000000075 0.0000610370 0.0000610370 0.0000000019
612 0.0000000157 0.0001032314 0.0000707924 0.0000000121 0.0000915555 0.0000610370 0.0000000002
613 0.0000000157 0.0001030050 0.0000715536 0.0000000121 0.0000915555 0.0000610370 0.0000000002
614 0.0000000158 0.0001027758 0.0000723166 0.0000000121 0.0000915555 0.0000610370 0.0000000003
615 0.0000000159 0.0001025436 0.0000730813 0.0000000121 0.0000915555 0.0000610370 0.0000000003
616 0.0000000159 0.0001023085 0.0000738477 0.0000000121 0.0000915555 0.0000610370 0.0000000003
617 0.0000000160 0.0001020705 0.0000746158 0.0000000121 0.0000915555 0.0000610370 0.0000000003
618 0.0000000161 0.0001018295 0.0000753858 0.0000000121 0.0000915555 0.0000610370 0.0000000003
619 0.0000000161 0.0001015854 0.0000761575 0.0000000121 0.0000915555 0.0000610370 0.0000000003
620 0.0000000162 0.0001013384 0.0000769311 0.0000000075 0.0000610370 0.0000610370 0.0000000019
621 0.0000000163 0.0001010883 0.0000777066 0.0000000121 0.0000915555 0.0000610370 0.0000000004
622 0.0000000163 0.0001008351 0.0000784839 0.0000000075 0.0000610370 0.0000610370 0.0000000019
623 0.0000000164 0.0001005788 0.0000792631 0.0000000121 0.0000915555 0.0000610370 0.0000000004
624 0.0000000165 0.0001003194 0.0000800442 0.0000000121 0.0000915555 0.0000610370 0.0000000004
625 0.0000000165 0.0001000568 0.0000808273 0.0000000075 0.0000610370 0.0000610370 0.0000000019
626 0.0000000166 0.0000997911 0.0000816124 0.0000000121 0.0000915555 0.0000610370 0.0000000005
627 0.0000000167 0.0000995222 0.0000823995 0.0000000168 0.0000915555 0.0000915555 0.0000000001
628 0.0000000168 0.0000992500 0.0000831885 0.0000000121 0.0000915555 0.0000610370 0.0000000005
629 0.0000000168 0.0000989746 0.0000839797 0.0000000121 0.0000915555 0.0000610370 0.0000000006
630 0.0000000169 0.0000986959 0.0000847729 0.0000000075 0.0000610370 0.0000610370 0.0000000020
631 0.0000000170 0.0000984139 0.0000855682 0.0000000121 0.0000610370 0.0000915555 0.0000000014
632 0.0000000171 0.0000981286 0.0000863656 0.0000000168 0.0000915555 0.0000915555 0.0000000001
633 0.0000000172 0.0000978399 0.0000871652 0.0000000168 0.0000915555 0.0000915555 0.0000000001
634 0.0000000173 0.0000975478 0.0000879669 0.0000000121 0.0000610370 0.0000915555 0.0000000013
635 0.0000000173 0.0000972523 0.0000887709 0.0000000168 0.0000915555 0.0000915555 0.0000000000
636 0.0000000174 0.0000969533 0.0000895770 0.0000000168 0.0000915555 0.0000915555 0.0000000000
637 0.0000000175 0.0000966509 0.0000903855 0.0000000168 0.0000915555 0.0000915555 0.0000000000
638 0.0000000176 0.0000963449 0.0000911962 0.0000000075 0.0000610370 0.0000610370 0.0000000022
639 0.0000000177 0.0000960354 0.0000920092 0.0000000121 0.0000610370 0.0000915555 0.0000000012
640 0.0000000178 0.0000957224 0.0000928246 0.0019532442 -0.0312509537 -0.0312509537 0.0019650465
641 0.0000000179 0.0000954057 0.0000936423 0.0000000121 0.0000610370 0.0000915555 0.0000000012
642 0.0000000180 0.0000950853 0.0000944624 0.0000000168 0.0000915555 0.0000915555 0.0000000000
643 0.0000000181 0.0000947613 0.0000952850 0.0000000121 0.0000610370 0.0000915555 0.0000000012
644 0.0000000182 0.0000944336 0.0000961100 0.0000000121 0.0000610370 0.0000915555 0.0000000011
645 0.0000000183 0.0000941022 0.0000969375 0.0000000121 0.0000610370 0.0000915555 0.0000000011
646 0.0000000184 0.0000937670 0.0000977675 0.0000000121 0.0000610370 0.0000915555 0.0000000011
647 0.0000000185 0.0000934279 0.0000986000 0.0000000168 0.0000915555 0.0000915555 0.0000000001
648 0.0000000186 0.0000930850 0.0000994351 0.0000000075 0.0000610370 0.0000610370 0.0000000025
649 0.0000000187 0.0000927383 0.0001002728 0.0000000168 0.0000915555 0.0000915555 0.0000000001
650 0.0000000188 0.0000923876 0.0001011131 0.0000000168 0.0000915555 0.0000915555 0.0000000001
651 0.0000000189 0.0000920330 0.0001019561 0.0000000121 0.0000610370 0.0000915555 0.0000000011
652 0.0000000190 0.0000916743 0.0001028018 0.0000000121 0.0000610370 0.0000915555 0.0000000011
653 0.0000000191 0.0000913116 0.0001036502 0.0000000121 0.0000610370 0.0000915555 0.0000000011
654 0.0000000192 0.0000909449 0.0001045014 0.0000000121 0.0000610370 0.0000915555 0.0000000011
655 0.0000000193 0.0000905740 0.0001053553 0.0000000121 0.0000610370 0.0000915555 0.0000000011
656 0.0000000194 0.0000901990 0.0001062121 0.0000000168 0.0000915555 0.0000915555 0.0000000002
657 0.0000000195 0.0000898198 0.0001070717 0.0000000121 0.0000610370 0.0000915555 0.0000000011
658 0.0000000196 0.0000894364 0.0001079342 0.0000000121 0.0000610370 0.0000915555 0.0000000011
659 0.0000000198 0.0000890486 0.0001087997 0.0000000121 0.0000610370 0.0000915555 0.0000000011
660 0.0000000199 0.0000886566 0.0001096681 0.0000000168 0.0000915555 0.0000915555 0.0000000003
661 0.0000000200 0.0000882602 0.0001105395 0.0000000121 0.0000610370 0.0000915555 0.0000000011
662 0.0000000201 0.0000878594 0.0001114139 0.0000000168 0.0000915555 0.0000915555 0.0000000004
663 0.0000000203 0.0000874541 0.0001122914 0.0000000168 0.0000915555 0.0000915555 0.0000000004
664 0.0000000204 0.0000870443 0.0001131719 0.0000000121 0.0000610370 0.0000915555 0.0000000011
665 0.0000000205 0.0000866300 0.0001140556 0.0000000168 0.0000915555 0.0000915555 0.0000000005
666 0.0000000206 0.0000862110 0.0001149425 0.0000000121 0.0000610370 0.0000915555 0.0000000012
667 0.0000000208 0.0000857875 0.0001158326 0.0000000121 0.0000610370 0.0000915555 0.0000000012
668 0.0000000209 0.0000853592 0.0001167259 0.0000000121 0.0000610370 0.0000915555 0.0000000012
669 0.0000000210 0.0000849262 0.0001176225 0.0000000186 0.0000610370 0.0001220740 0.0000000006
670 0.0000000212 0.0000844884 0.0001185225 0.0000000121 0.0000610370 0.0000915555 0.0000000013
671 0.0000000213 0.0000840457 0.0001194257 0.0000000186 0.0000610370 0.0001220740 0.0000000005
672 0.0000000215 0.0000835982 0.0001203324 0.0000000121 0.0000610370 0.0000915555 0.0000000013
673 0.0000000216 0.0000831457 0.0001212426 0.0000000121 0.0000610370 0.0000915555 0.0000000014
674 0.0000000218 0.0000826882 0.0001221562 0.0000000186 0.0000610370 0.0001220740 0.0000000005
675 0.0000000219 0.0000822257 0.0001230733 0.0000000186 0.0000610370 0.0001220740 0.0000000004
676 0.0000000221 0.0000817580 0.0001239940 0.0000000186 0.0000610370 0.0001220740 0.0000000004
677 0.0000000222 0.0000812852 0.0001249182 0.0000000121 0.0000610370 0.0000915555 0.0000000015
678 0.0000000224 0.0000808071 0.0001258462 0.0000000186 0.0000610370 0.0001220740 0.0000000004
679 0.0000000225 0.0000803238 0.0001267778 0.0000000121 0.0000610370 0.0000915555 0.0000000016
680 0.0000000227 0.0000798351 0.0001277131 0.0000000158 0.0000305185 0.0001220740 0.0000000025
681 0.0000000228 0.0000793410 0.0001286522 0.0000000158 0.0000305185 0.0001220740 0.0000000024
682 0.0000000230 0.0000788414 0.0001295951 0.0000000186 0.0000610370 0.0001220740 0.0000000004
683 0.0000000232 0.0000783363 0.0001305419 0.0000000186 0.0000610370 0.0001220740 0.0000000004
684 0.0000000233 0.0000778256 0.0001314926 0.0000000121 0.0000610370 0.0000915555 0.0000000019
685 0.0000000235 0.0000773093 0.0001324473 0.0000000270 0.0000610370 0.0001525925 0.0000000007
686 0.0000000237 0.0000767872 0.0001334059 0.0000000186 0.0000610370 0.0001220740 0.0000000004
687 0.0000000239 0.0000762594 0.0001343686 0.0000000186 0.0000610370 0.0001220740 0.0000000004
688 0.0000000241 0.0000757257 0.0001353354 0.0000000186 0.0000610370 0.0001220740 0.0000000004
689 0.0000000242 0.0000751861 0.0001363064 0.0000000186 0.0000610370 0.0001220740 0.0000000004
690 0.0000000244 0.0000746405 0.0001372815 0.0000000186 0.0000610370 0.0001220740 0.0000000004
691 0.0000000246 0.0000740888 0.0001382609 0.0000000186 0.0000610370 0.0001220740 0.0000000004
692 0.0000000248 0.0000735309 0.0001392445 0.0000000186 0.0000610370 0.0001220740 0.0000000005
693 0.0000000250 0.0000729669 0.0001402325 0.0000000186 0.0000610370 0.0001220740 0.0000000005
694 0.0000000252 0.0000723966 0.0001412249 0.0000000186 0.0000610370 0.0001220740 0.0000000005
695 0.0000000254 0.0000718199 0.0001422218 0.0000000270 0.0000610370 0.0001525925 0.0000000002
696 0.0000000256 0.0000712368 0.0001432231 0.0000000186 0.0000610370 0.0001220740 0.0000000006
697 0.0000000258 0.0000706472 0.0001442290 0.0000000158 0.0000305185 0.0001220740 0.0000000021
698 0.0000000260 0.0000700510 0.0001452395 0.0000000158 0.0000305185 0.0001220740 0.0000000021
699 0.0000000262 0.0000694481 0.0001462547 0.0000000186 0.0000610370 0.0001220740 0.0000000007
700 0.0000000264 0.0000688384 0.0001472746 0.0000000158 0.0000305185 0.0001220740 0.0000000021
701 0.0000000266 0.0000682219 0.0001482993 0.0000000186 0.0000610370 0.0001220740 0.0000000007
702 0.0000000269 0.0000675985 0.0001493288 0.0000000186 0.0000610370 0.0001220740 0.0000000008
703 0.0000000271 0.0000669680 0.0001503632 0.0000000093 -0.0000305185 0.0000915555 0.0000000130
704 0.0000000273 0.0000663305 0.0001514026 0.0006566039 -0.0023804437 -0.0255134739 0.0006646726
705 0.0000000276 0.0000656857 0.0001524469 0.0000000373 0.0000610370 0.0001831111 0.0000000010
706 0.0000000278 0.0000650337 0.0001534964 0.0000000270 0.0000610370 0.0001525925 0.0000000000
707 0.0000000280 0.0000643743 0.0001545510 0.0000000270 0.0000610370 0.0001525925 0.0000000000
708 0.0000000283 0.0000637074 0.0001556107 0.0000000158 0.0000305185 0.0001220740 0.0000000022
709 0.0000000285 0.0000630329 0.0001566758 0.0000000270 0.0000610370 0.0001525925 0.0000000000
710 0.0000000288 0.0000623508 0.0001577461 0.0000000270 0.0000610370 0.0001525925 0.0000000000
711 0.0000000290 0.0000616609 0.0001588219 0.0000000242 0.0000305185 0.0001525925 0.0000000010
712 0.0000000293 0.0000609631 0.0001599031 0.0000000242 0.0000305185 0.0001525925 0.0000000010
713 0.0000000295 0.0000602574 0.0001609898 0.0000000242 0.0000305185 0.0001525925 0.0000000010
714 0.0000000298 0.0000595436 0.0001620822 0.0000000270 0.0000610370 0.0001525925 0.0000000001
715 0.0000000301 0.0000588216 0.0001631802 0.0000000270 0.0000610370 0.0001525925 0.0000000001
716 0.0000000304 0.0000580913 0.0001642839 0.0000000242 0.0000305185 0.0001525925 0.0000000009
717 0.0000000306 0.0000573526 0.0001653934 0.0000000270 0.0000610370 0.0001525925 0.0000000002
718 0.0000000309 0.0000566053 0.0001665088 0.0000000270 0.0000610370 0.0001525925 0.0000000002
719 0.0000000312 0.0000558495 0.0001676302 0.0000000270 0.0000610370 0.0001525925 0.0000000003
720 0.0000000315 0.0000550849 0.0001687576 0.0000000242 0.0000305185 0.0001525925 0.0000000009
721 0.0000000318 0.0000543114 0.0001698911 0.0000000242 0.0000305185 0.0001525925 0.0000000009
722 0.0000000321 0.0000535289 0.0001710307 0.0000000242 0.0000305185 0.0001525925 0.0000000009
723 0.0000000324 0.0000527373 0.0001721767 0.0000000242 0.0000305185 0.0001525925 0.0000000009
724 0.0000000327 0.0000519365 0.0001733289 0.0000000242 0.0000305185 0.0001525925 0.0000000009
725 0.0000000331 0.0000511263 0.0001744876 0.0000000242 0.0000305185 0.0001525925 0.0000000009
726 0.0000000334 0.0000503066 0.0001756528 0.0000000345 0.0000305185 0.0001831111 0.0000000004
727 0.0000000337 0.0000494772 0.0001768246 0.0000000242 0.0000305185 0.0001525925 0.0000000009
728 0.0000000341 0.0000486381 0.0001780030 0.0000000242 0.0000305185 0.0001525925 0.0000000010
729 0.0000000344 0.0000477891 0.0001791882 0.0000000345 0.0000305185 0.0001831111 0.0000000003
730 0.0000000347 0.0000469300 0.0001803802 0.0000000242 0.0000305185 0.0001525925 0.0000000010
731 0.0000000351 0.0000460607 0.0001815792 0.0000000345 0.0000305185 0.0001831111 0.0000000002
732 0.0000000355 0.0000451811 0.0001827851 0.0000000242 0.0000305185 0.0001525925 0.0000000011
733 0.0000000358 0.0000442910 0.0001839982 0.0000000242 0.0000305185 0.0001525925 0.0000000012
734 0.0000000362 0.0000433902 0.0001852185 0.0000000242 0.0000305185 0.0001525925 0.0000000012
735 0.0000000366 0.0000424787 0.0001864461 0.0000000233 0.0000000000 0.0001525925 0.0000000030
736 0.0000000370 0.0000415562 0.0001876811 0.0000000345 0.0000305185 0.0001831111 0.0000000001
737 0.0000000373 0.0000406225 0.0001889236 0.0000000345 0.0000305185 0.0001831111 0.0000000001
738 0.0000000377 0.0000396776 0.0001901737 0.0000000345 0.0000305185 0.0001831111 0.0000000001
739 0.0000000381 0.0000387213 0.0001914314 0.0000000335 0.0000000000 0.0001831111 0.0000000016
740 0.0000000386 0.0000377533 0.0001926970 0.0000000242 0.0000305185 0.0001525925 0.0000000017
741 0.0000000390 0.0000367735 0.0001939705 0.0000000335 0.0000000000 0.0001831111 0.0000000015
742 0.0000000394 0.0000357818 0.0001952520 0.0000000335 0.0000000000 0.0001831111 0.0000000014
743 0.0000000398 0.0000347779 0.0001965416 0.0000000345 0.0000305185 0.0001831111 0.0000000002
744 0.0000000403 0.0000337616 0.0001978394 0.0000000335 0.0000000000 0.0001831111 0.0000000014
745 0.0000000407 0.0000327329 0.0001991456 0.0000000345 0.0000305185 0.0001831111 0.0000000003
746 0.0000000412 0.0000316914 0.0002004602 0.0000000466 0.0000305185 0.0002136296 0.0000000002
747 0.0000000417 0.0000306370 0.0002017834 0.0000000345 0.0000305185 0.0001831111 0.0000000003
748 0.0000000421 0.0000295695 0.0002031152 0.0000000335 0.0000000000 0.0001831111 0.0000000013
749 0.0000000426 0.0000284886 0.0002044559 0.0000000345 0.0000305185 0.0001831111 0.0000000005
750 0.0000000431 0.0000273943 0.0002058055 0.0000000456 0.0000000000 0.0002136296 0.0000000008
751 0.0000000436 0.0000262861 0.0002071642 0.0000000345 0.0000305185 0.0001831111 0.0000000006
752 0.0000000441 0.0000251641 0.0002085321 0.0000000335 0.0000000000 0.0001831111 0.0000000013
753 0.0000000446 0.0000240278 0.0002099092 0.0000000335 0.0000000000 0.0001831111 0.0000000013
754 0.0000000452 0.0000228772 0.0002112958 0.0000000335 0.0000000000 0.0001831111 0.0000000013
755 0.0000000457 0.0000217119 0.0002126920 0.0000000345 0.0000305185 0.0001831111 0.0000000010
756 0.0000000463 0.0000205317 0.0002140979 0.0000000335 0.0000000000 0.0001831111 0.0000000014
757 0.0000000468 0.0000193364 0.0002155136 0.0000000335 0.0000000000 0.0001831111 0.0000000014
758 0.0000000474 0.0000181258 0.0002169393 0.0000000456 0.0000000000 0.0002136296 0.0000000003
759 0.0000000480 0.0000168995 0.0002183752 0.0000000335 0.0000000000 0.0001831111 0.0000000015
760 0.0000000486 0.0000156574 0.0002198213 0.0000000456 0.0000000000 0.0002136296 0.0000000003
761 0.0000000492 0.0000143991 0.0002212779 0.0000000456 0.0000000000 0.0002136296 0.0000000003
762 0.0000000498 0.0000131244 0.0002227450 0.0000000456 0.0000000000 0.0002136296 0.0000000003
763 0.0000000504 0.0000118331 0.0002242229 0.0000000456 0.0000000000 0.0002136296 0.0000000003
764 0.0000000511 0.0000105248 0.0002257117 0.0000000456 0.0000000000 0.0002136296 0.0000000003
765 0.0000000517 0.0000091993 0.0002272116 0.0000000456 0.0000000000 0.0002136296 0.0000000003
766 0.0000000524 0.0000078562 0.0002287226 0.0000000456 0.0000000000 0.0002136296 0.0000000003
767 0.0000000531 0.0000064954 0.0002302451 0.0000000456 0.0000000000 0.0002136296 0.0000000003
768 0.0000000537 0.0000051163 0.0002317791 0.0000000009 0.0000000000 -0.0000305185 0.0000000688
769 0.0000000545 0.0000037189 0.0002333249 0.0000000456 0.0000000000 0.0002136296 0.0000000004
770 0.0000000552 0.0000023027 0.0002348825 0.0000000456 0.0000000000 0.0002136296 0.0000000005
771 0.0000000559 0.0000008673 0.0002364523 0.0000000466 -0.0000305185 0.0002136296 0.0000000015
772 0.0000000567 -0.0000005874 0.0002380343 0.0000000605 -0.0000305185 0.0002441481 0.0000000009
773 0.0000000574 -0.0000020619 0.0002396288 0.0000000466 -0.0000305185 0.0002136296 0.0000000015
774 0.0000000582 -0.0000035565 0.0002412360 0.0000000596 0.0000000000 0.0002441481 0.0000000000
775 0.0000000590 -0.0000050716 0.0002428560 0.0000000605 -0.0000305185 0.0002441481 0.0000000006
776 0.0000000598 -0.0000066076 0.0002444891 0.0000000605 -0.0000305185 0.0002441481 0.0000000006
777 0.0000000606 -0.0000081647 0.0002461354 0.0000000605 -0.0000305185 0.0002441481 0.0000000005
778 0.0000000615 -0.0000097434 0.0002477952 0.0000000605 -0.0000305185 0.0002441481 0.0000000004
779 0.0000000624 -0.0000113441 0.0002494687 0.0000000605 -0.0000305185 0.0002441481 0.0000000004
780 0.0000000632 -0.0000129672 0.0002511561 0.0000000605 -0.0000305185 0.0002441481 0.0000000004
781 0.0000000642 -0.0000146131 0.0002528576 0.0000000633 -0.0000610370 0.0002441481 0.0000000022
782 0.0000000651 -0.0000162822 0.0002545735 0.0000000605 -0.0000305185 0.0002441481 0.0000000003
783 0.0000000660 -0.0000179750 0.0002563039 0.0000000605 -0.0000305185 0.0002441481 0.0000000003
784 0.0000000670 -0.0000196918 0.0002580492 0.0000000605 -0.0000305185 0.0002441481 0.0000000003
785 0.0000000680 -0.0000214332 0.0002598095 0.0000000605 -0.0000305185 0.0002441481 0.0000000003
786 0.0000000690 -0.0000231996 0.0002615851 0.0000000605 -0.0000305185 0.0002441481 0.0000000004
787 0.0000000700 -0.0000249914 0.0002633763 0.0000000605 -0.0000305185 0.0002441481 0.0000000004
788 0.0000000710 -0.0000268092 0.0002651833 0.0000000605 -0.0000305185 0.0002441481 0.0000000005
789 0.0000000721 -0.0000286534 0.0002670064 0.0000000605 -0.0000305185 0.0002441481 0.0000000005
790 0.0000000732 -0.0000305246 0.0002688458 0.0000000633 -0.0000610370 0.0002441481 0.0000000015
791 0.0000000743 -0.0000324233 0.0002707019 0.0000000792 -0.0000610370 0.0002746666 0.0000000008
792 0.0000000755 -0.0000343499 0.0002725749 0.0000000633 -0.0000610370 0.0002441481 0.0000000015
793 0.0000000766 -0.0000363052 0.0002744651 0.0000000633 -0.0000610370 0.0002441481 0.0000000015
794 0.0000000778 -0.0000382896 0.0002763728 0.0000000633 -0.0000610370 0.0002441481 0.0000000016
